JBCXM__CTA__r.CTA_ExternalID__c,JBCXM__Account__r.Data_ExternalID__c,JBCXM__Assigned__r.User_ExternalId__c,JBCXM__ClosedDate__c,JBCXM__Date__c,JBCXM__Description__c,JBCXM__IsImp__c,JBCXM__OriginalDueDate__c,JBCXM__Playbook__c,JBCXM__Priority__c,JBCXM__RelatedRecordId__c,JBCXM__Status__c,JBCXM__Subject__c,JBCXM__TaskReference__c
CTA67,CTA Account 1,HiteshS,-18,-23,CTA67-Task4,,-23,,High,,Closed,CTA67-Task4,
CTA67,CTA Account 1,HiteshS,,-15,CTA67-Task5,,-15,,Medium,,Open,CTA67-Task5,
CTA70,CTA Account 1,GiribabuG,-55,-55,CTA70-Task1,,-55,,Low,,Closed,CTA70-Task1,
CTA70,CTA Account 1,GiribabuG,-10,-20,CTA70-Task2,,-20,,Low,,Closed,CTA70-Task2,
CTA70,CTA Account 1,SrividyaR,-5,-15,CTA70-Task3,,-15,,Low,,Closed,CTA70-Task3,
CTA70,CTA Account 1,SrividyaR,,-10,CTA70-Task4,,-10,,Low,,Open,CTA70-Task4,
CTA70,CTA Account 1,HiteshS,,-20,CTA70-Task5,,-20,,Low,,Open,CTA70-Task5,
CTA78,CTA Account 1,SrividyaR,-129,-130,CTA78-Task1,,-130,,High,,Closed,CTA78-Task1,
CTA78,CTA Account 1,SrividyaR,-119,-120,CTA78-Task2,,-120,,High,,Closed,CTA78-Task2,
CTA78,CTA Account 1,GiribabuG,-109,-110,CTA78-Task3,,-110,,High,,Closed,CTA78-Task3,
CTA78,CTA Account 1,GiribabuG,-99,-100,CTA78-Task4,,-100,,Medium,,Closed,CTA78-Task4,
CTA78,CTA Account 1,HiteshS,-10,-20,CTA78-Task5,,-20,,Medium,,Closed,CTA78-Task5,
CTA91,CTA Account 1,HiteshS,-22,-24,CTA91-Task1,,-24,,High,,Closed,CTA91-Task1,
CTA91,CTA Account 1,HiteshS,-18,-20,CTA91-Task2,,-20,,Low,,Closed,CTA91-Task2,
CTA91,CTA Account 1,HiteshS,-12,-14,CTA91-Task3,,-14,,Medium,,Closed,CTA91-Task3,
CTA91,CTA Account 1,HiteshS,-8,-10,CTA91-Task4,,-10,,High,,Closed,CTA91-Task4,
CTA91,CTA Account 1,GiribabuG,,-3,CTA91-Task5,,-3,,Low,,Open,CTA91-Task5,
CTA96,CTA Account 1,HiteshS,-43,-44,CTA96-Task1,,-44,,High,,Closed,CTA96-Task1,
CTA96,CTA Account 1,HiteshS,-41,-42,CTA96-Task2,,-42,,Low,,Closed,CTA96-Task2,
CTA96,CTA Account 1,HiteshS,-39,-40,CTA96-Task3,,-40,,Medium,,Closed,CTA96-Task3,
CTA96,CTA Account 1,SrividyaR,-37,-38,CTA96-Task4,,-38,,High,,Closed,CTA96-Task4,
CTA96,CTA Account 1,GiribabuG,-35,-36,CTA96-Task5,,-36,,Low,,Closed,CTA96-Task5,
CTA100,CTA Account 3,HiteshS,-95,-95,CTA100-Task1,,-95,,Low,,Closed,CTA100-Task1,
CTA100,CTA Account 3,HiteshS,-94,-94,CTA100-Task2,,-94,,High,,Closed,CTA100-Task2,
CTA100,CTA Account 3,HiteshS,-93,-93,CTA100-Task3,,-93,,Medium,,Closed,CTA100-Task3,
CTA100,CTA Account 3,GiribabuG,-30,-31,CTA100-Task4,,-31,,Medium,,Closed,CTA100-Task4,
CTA100,CTA Account 3,GiribabuG,-60,-61,CTA100-Task5,,-61,,Medium,,Closed,CTA100-Task5,
CTA105,CTA Account 3,HiteshS,-3,-4,CTA105-Task1,,-4,,High,,Closed,CTA105-Task1,
CTA105,CTA Account 3,HiteshS,-2,-3,CTA105-Task2,,-3,,High,,Closed,CTA105-Task2,
CTA105,CTA Account 3,GiribabuG,0,-1,CTA105-Task3,,-1,,High,,Closed,CTA105-Task3,
CTA105,CTA Account 3,GiribabuG,0,0,CTA105-Task4,,0,,High,,Closed,CTA105-Task4,
CTA105,CTA Account 3,SrividyaR,,1,CTA105-Task5,,1,,High,,Open,CTA105-Task5,
CTA105,CTA Account 3,SrividyaR,,2,CTA105-Task6,,2,,Low,,Open,CTA105-Task6,
CTA105,CTA Account 3,HiteshS,,3,CTA105-Task7,,3,,Low,,Open,CTA105-Task7,
CTA110,CTA Account 3,GiribabuG,,6,CTA110-Task1,,6,,High,,Open,CTA110-Task1,
CTA110,CTA Account 3,GiribabuG,,7,CTA110-Task2,,7,,Medium,,Open,CTA110-Task2,
CTA110,CTA Account 3,HiteshS,,10,CTA110-Task3,,10,,Medium,,Open,CTA110-Task3,
CTA110,CTA Account 3,HiteshS,,20,CTA110-Task4,,20,,Low,,Open,CTA110-Task4,
CTA110,CTA Account 3,SrividyaR,,30,CTA110-Task5,,30,,Low,,Open,CTA110-Task5,
CTA113,CTA Account 3,HiteshS,-4,-5,CTA113-Task1,,-5,,Medium,,Closed,CTA113-Task1,
CTA113,CTA Account 3,HiteshS,-3,-4,CTA113-Task2,,-4,,Medium,,Closed,CTA113-Task2,
CTA113,CTA Account 3,HiteshS,0,0,CTA113-Task3,,0,,High,,Closed,CTA113-Task3,
